# Core dependencies with version pinning for reproducibility
numpy>=1.24.0,<1.27.0
pandas>=2.0.0,<2.2.0
scikit-learn>=1.3.0,<1.5.0

# ML and NLP dependencies
torch>=2.0.0,<2.2.0
sentence-transformers>=2.2.2,<2.4.0
langdetect>=1.0.9,<1.1.0

# Performance and utility dependencies
tqdm>=4.65.0,<4.67.0  # Progress bars
psutil>=5.9.0,<5.10.0  # System resource monitoring

# Optional performance optimizations (install if available)
# orjson>=3.8.0,<3.10.0  # Faster JSON parsing
# numba>=0.58.0,<0.60.0  # JIT compilation for numerical code

# Development and monitoring (optional)
# memory-profiler>=0.61.0  # Memory usage profiling
# py-spy>=0.3.14  # Performance profiling

# Installation instructions:
# Standard installation:
#   pip install -r requirements_optimized.txt
#
# With performance optimizations:
#   pip install -r requirements_optimized.txt orjson numba
#
# With development tools:
#   pip install -r requirements_optimized.txt memory-profiler py-spy
#
# GPU acceleration (CUDA):
#   pip install torch --index-url https://download.pytorch.org/whl/cu118
#   pip install -r requirements_optimized.txt
#
# Apple Silicon (MPS):
#   pip install torch sentence-transformers
#   pip install -r requirements_optimized.txt
